,,,,,,,storyIndex,storyText,charaName,charaImage,background,bgm,sfx
,（セミ兄貴による演奏）,,,,,,0,（セミ兄貴による演奏）,,,daytown.jpg,HonobonoJinja.mp3,
,ん～ いいときには結構いくね -田所,,,,,,1,ん～ いいときには結構いくね ,田所,tadoc.jpg,daytown.jpg,,
,へ～ -遠野,,,,,,2,へ～ ,遠野,TON.png,daytown.jpg,,
,結構楽だったよ -田所,,,,,,3,結構楽だったよ ,田所,tadoc.jpg,daytown.jpg,,
,こ↑こ↓ -田所,,,,,,4,こ↑こ↓ ,田所,tadoc.jpg,daytown.jpg,,
,はえ～・・・すっごいおっきい・・・ -遠野,,,,,,5,はえ～・・・すっごいおっきい・・・ ,遠野,TON.png,daytown.jpg,,
,ｶﾞｯｺﾁｬｯ ﾎﾟﾝ -ドアくん,,,,,,6,ｶﾞｯｺﾁｬｯ ﾎﾟﾝ ,ドアくん,,daytown.jpg,,
,入って、どうぞ -田所,,,,,,7,入って、どうぞ ,田所,tadoc.jpg,daytown.jpg,,
,お邪魔しまーす -遠野,,,,,,8,お邪魔しまーす ,遠野,TON.png,daytown.jpg,,
,ｶｯﾁｬﾝ -ドアくん,,,,,,9,ｶｯﾁｬﾝ ,ドアくん,,daytown.jpg,,
,いいよ上がったって -田所,,,,,,10,いいよ上がったって ,田所,tadoc.jpg,daytown.jpg,,
,あっ・・・すいません -遠野,,,,,,11,あっ・・・すいません ,遠野,TON.png,daytown.jpg,,
,ｶﾁｯ -謎,,,,,,12,ｶﾁｯ ,謎,,daytown.jpg,,
,本当におっきいっすね・・・ -遠野,,,,,,13,本当におっきいっすね・・・ ,遠野,TON.png,daytown.jpg,,
,今日はホント疲れましたよー -遠野,,,,,,14,今日はホント疲れましたよー ,遠野,TON.png,daytown.jpg,,
,ねー今日練習きつかったねー -田所,,,,,,15,ねー今日練習きつかったねー ,田所,tadoc.jpg,daytown.jpg,,
,ｱｱｧｲ -遠野,,,,,,16,ｱｱｧｲ ,遠野,TON.png,daytown.jpg,,
,ｽｰ、まぁ大会近いからね -田所,,,,,,17,ｽｰ、まぁ大会近いからね ,田所,tadoc.jpg,daytown.jpg,,
,そうですね・・・ -遠野,,,,,,18,そうですね・・・ ,遠野,TON.png,daytown.jpg,,
,しょうがないね -田所,,,,,,19,しょうがないね ,田所,tadoc.jpg,daytown.jpg,,
,ｽｰ、今日タァイムはどう？ -田所,,,,,,20,ｽｰ、今日タァイムはどう？ ,田所,tadoc.jpg,daytown.jpg,,
,イマイチっすね・・・ -遠野,,,,,,21,イマイチっすね・・・ ,遠野,TON.png,daytown.jpg,,
,伸びた？伸びない？ -田所,,,,,,22,伸びた？伸びない？ ,田所,tadoc.jpg,daytown.jpg,,
,んぇー・・・ -遠野,,,,,,23,んぇー・・・ ,遠野,TON.png,daytown.jpg,,
,緊張すると力でないからね -田所,,,,,,24,緊張すると力でないからね ,田所,tadoc.jpg,daytown.jpg,,
,そうですね・・・ -遠野,,,,,,25,そうですね・・・ ,遠野,TON.png,daytown.jpg,,
,ベスト出せるようにね -田所,,,,,,26,ベスト出せるようにね ,田所,tadoc.jpg,daytown.jpg,,
,はい -遠野,,,,,,27,はい ,遠野,TON.png,daytown.jpg,,
,頼むよ -田所,,,,,,28,頼むよ ,田所,tadoc.jpg,daytown.jpg,,
,はい -遠野,,,,,,29,はい ,遠野,TON.png,daytown.jpg,,
,うん -田所,,,,,,30,うん ,田所,tadoc.jpg,daytown.jpg,,
,まずウチさぁ・・・ -田所,,,,,,31,まずウチさぁ・・・ ,田所,tadoc.jpg,daytown.jpg,,
,ｳﾝ（タメ口） -遠野,,,,,,32,ｳﾝ（タメ口） ,遠野,TON.png,daytown.jpg,,
,屋上・・・あんだけど・・・ -田所,,,,,,33,屋上・・・あんだけど・・・ ,田所,tadoc.jpg,daytown.jpg,,
,はえ～・・・ -遠野,,,,,,34,はえ～・・・ ,遠野,TON.png,daytown.jpg,,
,焼いてかない？ -田所,,,,,,35,焼いてかない？ ,田所,tadoc.jpg,daytown.jpg,,
,あ～いいっすね～ -遠野,,,,,,36,あ～いいっすね～ ,遠野,TON.png,daytown.jpg,,
,ｳﾝ -田所,,,,,,37,ｳﾝ ,田所,tadoc.jpg,daytown.jpg,,
,ﾐｰ----ﾐｰﾝﾐｰﾝﾐｰ -セミ兄貴,,,,,,38,ﾐｰﾝﾐｰﾝﾐｰ,セミ兄貴,,daytown.jpg,,
,ﾌﾞﾛｵｵｵｵﾝ!!ﾌﾞﾛｵｵｵﾝ!! -一般通過バイク,,,,,,39,ﾌﾞﾛｵｵｵｵﾝ!!ﾌﾞﾛｵｵｵﾝ!! ,一般通過バイク,,daytown.jpg,,
,ｶﾞﾀﾝｺﾞﾄﾝ ｶﾞﾀﾝｺﾞﾄﾝ -一般通過小田急,,,,,,40,ｶﾞﾀﾝｺﾞﾄﾝ ｶﾞﾀﾝｺﾞﾄﾝ ,一般通過小田急,,daytown.jpg,,
,見られないですかね？ -遠野,,,,,,41,見られないですかね？ ,遠野,TON.png,daytown.jpg,,
,大丈夫でしょ。ま、多少はね？ -田所,,,,,,42,大丈夫でしょ。ま、多少はね？ ,田所,tadoc.jpg,daytown.jpg,,
,暑いっすね -遠野,,,,,,43,暑いっすね ,遠野,TON.png,daytown.jpg,,
